#Block instashit
127.0.0.1 scontent-amt2-1.cdninstagram.com
127.0.0.1 i.instagram.com
127.0.0.1 api.instagram.com
127.0.0.1 platform.instagram.com
127.0.0.1 api.instagram.com
127.0.0.1 black.ish.instagram.com
127.0.0.1 i.instagram.com
127.0.0.1 instagram.com
127.0.0.1 logger.instagram.com
127.0.0.1 platform.instagram.com
127.0.0.1 scontent-ams3-1.cdninstagram.com
127.0.0.1 scontent-amt2-1.cdninstagram.com
127.0.0.1 scontent-arn2-1.cdninstagram.com
127.0.0.1 scontent-atl3-1.cdninstagram.com
127.0.0.1 scontent-dft4-1.cdninstagram.com
127.0.0.1 scontent-dft4-2.cdninstagram.com
127.0.0.1 scontent-fra3-1.cdninstagram.com
127.0.0.1 scontent-frt3-1.cdninstagram.com
127.0.0.1 scontent-iad3-1.cdninstagram.com
127.0.0.1 scontent-kul1-1.cdninstagram.com
127.0.0.1 scontent-mia1-1.cdninstagram.com
127.0.0.1 scontent-ort2-1.cdninstagram.com
127.0.0.1 scontent-ort2-2.cdninstagram.com
127.0.0.1 scontent-sea1-1.cdninstagram.com
127.0.0.1 scontent-sit4-1.cdninstagram.com
127.0.0.1 scontent-sjc2-1.cdninstagram.com
127.0.0.1 scontent-syd2-1.cdninstagram.com
127.0.0.1 scontent.cdninstagram.com
127.0.0.1 telegraph-ash.instagram.com
127.0.0.1 white.ish.instagram.com
127.0.0.1 instagram.com
